info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/nach/Learn/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/nach/Learn/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/nach/Learn/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/nach/Learn/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
